portfile.cmake 6dda2d27e92f4462fdb7f2a02ce6851ef1099ad8
fficonfig.h 7e4029439382d67146d4da859d2466e2cc30fa2c
CMakeLists.txt 8c91e01e4e30d8ac97f08de4b2f3d15811e8f8b2
libffiConfig.cmake.in a1a0caa601bf14d466601ad0ab23ac592bd47bb6
CONTROL c05ea1f224d2a966f1c2dbcd508fb1e367550b64
cmake 3.14.0
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516
features core
