gettext 1b9c53e572811558fbb6dbb22f08c17b84b7dbb1
glib e3d4a878ad62ca9a5f02575b6af1bb693543a61c
libpng 6422d9d6d8ab56686b6d98ad9c44805a15f61eff
zlib 1010766707238e71bfa0fd68099e5c99767d64e4
CONTROL 0c9af81906554d1700c81d5292a14d42e4a49c24
config.h.linux f26432e53963cdacac9aa525e320d6d1dc3ed520
portfile.cmake f53e29e5b117a6c240335bb19de75b2907402a19
CMakeLists.txt fef6aba0c28732901bf0cf66c6d6eb11600d91aa
cmake 3.14.0
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516
features core
