0001-static-library.patch cf759d50d72a13d58e531c8cac06309d6c925c06
0002-static-crt.patch bc42cd30a809f25a4918fd19390b478d7f5b8444
CONTROL 3ecc243878ef57fd3f7c49994a73e2effdf217a2
cmake 3.17.2
features core
libffi 3dd385927f4d7514ce6bf3c92f88771bbb6adf6c
openssl 95ec665e4d350494c361b39a94f8721d1deb4927
portfile.cmake c1700a9cdff186117f603e178d6ee2412407783b
post_build_checks 2
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-83a62cd5c237de1a32ff2f55ead5e6b66c461200
vcpkg_fixup_cmake_targets 6f2c53f089f9f452e54b978e0c1d190a7091ce43
