gettext 1b9c53e572811558fbb6dbb22f08c17b84b7dbb1
glib e3d4a878ad62ca9a5f02575b6af1bb693543a61c
fix-linux-config.patch 1ec7c0421693532b340ed55367087ffd791fb95c
CONTROL 1f239ae5c03b1ba0d1180539ad426e5b4f564cf6
portfile.cmake 46f83581824c28c75215717f574730f79e67c6ed
CMakeLists.txt 5d6eaf52ed3dbbb34b4542157ce9bd96b4b35c45
cmake 3.14.0
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516
features core
